User-agent: *
Allow: /

# Priority pages for crawling
Allow: /welcome.html
Allow: /forest.html
Allow: /book.html
Allow: /reviews.html
Allow: /help.html
Allow: /about.html

# Policy pages
Allow: /privacy.html
Allow: /terms.html
Allow: /review-policy.html
Allow: /content-policy.html

# Prevent crawling of admin and form processing
Disallow: /admin/
Disallow: /api/
Disallow: /account.html
Disallow: /dashboard.html

# Assets and technical files
Allow: /assets/
Allow: /images/
Allow: /js/

# Sitemap location
Sitemap: https://noctuaforest.com/sitemap.xml

# Crawl-delay to be respectful
Crawl-delay: 1
