==== NOCTUA FOREST PPC AGENCY PUBLISH Sat 10/04/2025 13:28:23.61 ==== 
Deploying Amazon PPC Agency transformation... 
true
https://github.com/tucker-bin/my-ryhme-app.git
============================================ 
TRANSFORMATION DEPLOYMENT 
Branch: main 
Force mode: with lease protection 
Message: 🚀 MAJOR: Transform to Amazon PPC Agency for Educators - Complete platform migration 
============================================ 
Staging all changes for deployment... 
 D .dockerignore
 D .gcloudignore
 M .gitignore
 D Dockerfile
 M README.md
 D SEMANTIC-SEARCH-GUIDE.md
 D about.html
 D account.html
 D admin/dashboard.html
 D admin/edit-book.html
 D admin/edit-review.html
 D admin/email-logs.html
 D admin/login.html
 D admin/moderation.html
 D admin/payouts.html
 D affiliate-disclosure.html
 D api-docs.html
 M assets/base-styles.css
 D assets/cookie-consent.js
 D assets/footer.js
 M assets/nav.css
 M assets/nav.js
 D assets/safari-compat.js
 D assets/tailwind.css
 D auth.js
 D book-clubs.html
 D book.html
 D book.js
 D books_cover_sample_templates/circe.jpg
 D books_cover_sample_templates/educated.jpg
 D "books_cover_sample_templates/klara and the sun.jpg"
 D books_cover_sample_templates/midnight_library.jpg
 D books_cover_sample_templates/pachinko.jpg
 D books_cover_sample_templates/project_hail_mary.jpg
 D cloudbuild.yaml
 D club.html
 M contact.html
 D content-policy.html
 D contributor.html
 D contributor.js
 D csv-import.html
 D curator-landing.html
 D curator-onboarding.html
 D curator.html
 D dashboard.html
 D docs/auth-domain-setup.md
 D favicon.png
 D firebase-config.js
 D firebase.json
 D firestore.indexes.json
 D firestore.rules
 D forest-discovery.js
 D forest.html
 D functions/firebase-debug.log
 D functions/index.js
 D functions/package-lock.json
 D functions/package.json
 D functions/pglite-debug.log
 D help.html
 D images/La_book_cover_3d.png
 D images/la_survival_guide.jpg
 D "images/noctua v2.png"
 D js/amazonService.js
 D js/analyticsService.js
 D js/authUtils.js
 D js/bookSearchService.js
 D js/commissionService.js
 D js/csvImportService.js
 D js/forestNameFirestore.js
 D js/formHandler.js
 D js/moderationService.js
 D js/nightOwlService.js
 D js/readingListService.js
 D js/recommendationService.js
 D js/reportingService.js
 D js/reviewsMigration.js
 D js/services/AuthService.js
 D js/services/BaseService.js
 D js/services/BookClubService.js
 D js/services/BookService.js
 D js/services/CarouselService.js
 D js/services/ErrorService.js
 D js/services/LandingPageService.js
 D js/services/MobileMenuService.js
 D js/services/ReviewService.js
 D js/services/ReviewValidationService.js
 D js/utils/coverUtils.js
 D js/welcome.js
 D list.html
 D lists.html
 D membership.html
 D "noctua v2.png"
 D notice.html
 D package-lock.json
 M package.json
 M postcss.config.cjs
 D priority-support.html
 D privacy.html
 D review-policy.html
 D reviews.html
 D robots.txt
 D scripts/build.js
 D scripts/generate-images.mjs
 M scripts/publish.bat
 M scripts/publish.log
 M scripts/serve.bat
 D server/minimal.js
 D server/server.js
 D sitemap.xml
 M src/styles/input.css
 D styles/input.css
 M tailwind.config.js
 D terms.html
 D vite.config.ts
 D welcome.html
?? index.html
?? js/config/
?? js/utils/ErrorHandler.js
?? js/utils/PerformanceMonitor.js
?? services.html
